       0.44511172071583182D+02       0.32632009780243983D+02       0.37229708471675863D+02       0.20004046576035467D+02       0.30776089423445640D+02       0.26809858118456248D+02       0.24827607773516924D+02       0.21362846595559084D+02       0.16856438920062949D+02       0.10324414448887316D+02
       0.13096974175465133D+02       0.17585759011902503D+02       0.21159125068234655D+02       0.24109378842086716D+02       0.12505033573382299D+02       0.16205986659137103D+02       0.11301252884053612D+02       0.23072096429354950D+02       0.31267011486166883D+02       0.42710616366682892D+02
       0.23856389718562681D+02       0.37270708916993442D+02       0.25302249032240265D+02       0.44777377419904795D+02       0.55408175646102514D+02       0.63834656500822454D+02       0.47756133874874429D+02       0.53600939370460395D+02       0.48304772132779924D+02       0.62536868299044947D+02
       0.63571172249367400D+02       0.54762966205886116D+02       0.55483429513689728D+02       0.40643108268621525D+02       0.50532196768320233D+02       0.48401796697677661D+02       0.42000913674138118D+02       0.30747873831830915D+02       0.34757286484884993D+02       0.18326624042660928D+02
       0.28460146013298306D+02       0.25144761411642939D+02       0.23846607575830838D+02       0.21094403223544969D+02       0.15731154162441582D+02       0.10225613478299415D+02       0.12248597621177090D+02       0.17498049443139180D+02       0.21460782573284124D+02       0.25137413703011365D+02
       0.12880770616949610D+02       0.17653641380196547D+02       0.11931056315249975D+02       0.24482816447539054D+02       0.33199390631635772D+02       0.45233236249184586D+02       0.25870601315287487D+02       0.39641677120392913D+02       0.27488341369663146D+02       0.47322741133472462D+02
       0.57560927669372461D+02       0.64535861570242531D+02       0.49804816074162552D+02       0.53672406333400801D+02       0.49915750581122552D+02       0.62615579710424427D+02       0.62432269470850308D+02       0.52406880567768340D+02       0.54411619513721547D+02       0.38297149108811531D+02
       0.49027478227512702D+02       0.45877642796417099D+02       0.39557086456273574D+02       0.29038555082962066D+02       0.32327617422179046D+02       0.16809049877233765D+02       0.26229885686047808D+02       0.23657483717363188D+02       0.23024697312479752D+02       0.20938894695429774D+02
       0.14769867326196433D+02       0.10264930445205755D+02       0.11553980538632100D+02       0.17532930186800787D+02       0.21883802342491819D+02       0.26335824332957042D+02       0.13400835963357316D+02       0.19262842065808261D+02       0.12712719821338029D+02       0.26071544776471764D+02
       0.35293121506927662D+02       0.47774205186131425D+02       0.28022587899675145D+02       0.41943643933212478D+02       0.29770479054807335D+02       0.49806435524952732D+02       0.59505290180974292D+02       0.64877513054716133D+02       0.51648170489303261D+02       0.53412281429659934D+02
       0.51271417025203675D+02       0.62329120643907608D+02       0.60980834387055680D+02       0.49944401844127988D+02       0.53042927561165406D+02       0.35903782365222199D+02       0.47284897597723678D+02       0.43316326313122147D+02       0.37211928503787945D+02       0.27508711659398202D+02
       0.29971430368683954D+02       0.15454422039727051D+02       0.24108206261596646D+02       0.22347462783855576D+02       0.22351729554274812D+02       0.20892471163831804D+02       0.13967805432042802D+02       0.10442755149269939D+02       0.11008713664971138D+02       0.17691059735318412D+02
       0.22436891396239950D+02       0.27710910341890457D+02       0.14070133627168966D+02       0.21028722493402867D+02       0.13650581095999058D+02       0.27836738730479947D+02       0.37531473265652224D+02       0.50291938509272370D+02       0.30294048180925287D+02       0.44138020561820653D+02
       0.32123437871700744D+02       0.52184415041597163D+02       0.60932827338242838D+02       0.48864469515887777D+02       0.52929115918696915D+02       0.52561193473363410D+02       0.50206241625781288D+02       0.44153665961581893D+02       0.19326638322824969D+02       0.38722389113661180D+02
       0.26464350437624702D+02       0.38069044441312329D+02       0.32557694312628712D+02       0.37087107324381343D+02       0.31199488897860206D+02       0.20227688124272344D+02       0.29991065866127247D+02       0.16922075468610839D+02       0.27074091706740585D+02       0.16375732308817085D+02
       0.12261319650586730D+02       0.82557707200656871D+01       0.11457584436547098D+02       0.75750143035647071D+01       0.10287336894521992D+02       0.71192073614818456D+01       0.80027468781224886D+01       0.11467344619046106D+02       0.72560438637106843D+01       0.13291119196150738D+02
       0.85350022522440838D+01       0.12785792466749598D+02       0.18897281072078364D+02       0.29588718603024340D+02       0.17972263816443448D+02       0.33127686022445189D+02       0.21936911879897050D+02       0.32349664490715377D+02       0.40694420104107500D+02       0.47819826255332245D+02
       0.39236998352482594D+02       0.48217509820974691D+02       0.43339829757261462D+02       0.47184835908606146D+02       0.47599216787884117D+02       0.40142164479996843D+02       0.45950024577649508D+02       0.36257260560920258D+02       0.45392858206276969D+02       0.35428650394887917D+02
       0.28949712139472368D+02       0.18385845506899170D+02       0.27797072223636317D+02       0.15322876440370113D+02       0.24905132989027496D+02       0.14795311505579487D+02       0.11172936161364609D+02       0.79218048756666626D+01       0.10385723831108461D+02       0.74776167712169466D+01
       0.94612983220769760D+01       0.70224352375891508D+01       0.83764961780220251D+01       0.12599326898069144D+02       0.76256979932455051D+01       0.14679393787452856D+02       0.91512927115597478D+01       0.14159080191250712D+02       0.20775054545837371D+02       0.31841498221105251D+02
       0.19810776693590011D+02       0.35328797499202551D+02       0.23993103123308622D+02       0.34515338933328209D+02       0.42529604850687591D+02       0.48406313120424720D+02       0.41021968686016208D+02       0.48283242466522552D+02       0.44824919972704940D+02       0.47249408210167331D+02
       0.46644147645945921D+02       0.38116149160634009D+02       0.45021920450579756D+02       0.34081109282390109D+02       0.44006220721209274D+02       0.33287823971290003D+02       0.26729652731779147D+02       0.16677748276172267D+02       0.25630567424938278D+02       0.13870153619177540D+02
       0.22810233264876633D+02       0.13358689894938468D+02       0.10236741518798297D+02       0.77261755559951979D+01       0.94627592039893038D+01       0.75163822067134056D+01       0.87825432810411588D+01       0.70609528406209661D+01       0.88916203911500489D+01       0.13884533105065060D+02
       0.81348526567297306D+01       0.16216225440447602D+02       0.99135849835431475D+01       0.15678298382115107D+02       0.22769631031032333D+02       0.34084383095776836D+02       0.21761805409822838D+02       0.37462015864616298D+02       0.26133055861379606D+02       0.36613576078325359D+02
       0.44177919757130134D+02       0.48691750015844299D+02       0.42624697282548489D+02       0.48043978739140250D+02       0.46073672014712322D+02       0.47014366297552840D+02       0.45423362324540413D+02       0.35981617919239625D+02       0.43835408159824084D+02       0.31856702215045129D+02
       0.42398969928468873D+02       0.31098813420792094D+02       0.24566858300307405D+02       0.15112597967434633D+02       0.23518348733465579D+02       0.12567984996677396D+02       0.20810907454570000D+02       0.12070079139341349D+02       0.94505077360117440D+01       0.76674511801567125D+01
       0.86868612084051922D+01       0.76915982586002878D+01       0.82480554684820842D+01       0.72350308580254694D+01       0.95510943608844183D+01       0.15321695078739340D+02       0.87861674045842317D+01       0.17895958928918464D+02       0.10824752247863120D+02       0.17337693392570728D+02
       0.24863619579805274D+02       0.36283997977141631D+02       0.23808270925658817D+02       0.39492325893257657D+02       0.28333225842533849D+02       0.38610059156084837D+02       0.45405633272597719D+02       0.48220908730280513D+02       0.44008775096607984D+02       0.65529722108359437D+02
       0.47758221530039521D+02       0.61394196960038101D+02       0.36445612848511502D+02       0.44073687863978215D+02       0.48198853311505815D+02       0.52245704983715868D+02       0.43096636314359003D+02       0.44624207340267759D+02       0.34340933935416096D+02       0.22789261811619461D+02
       0.41628637826045050D+02       0.28847825082542897D+02       0.39693001230901004D+02       0.21486584814190387D+02       0.14516015245655947D+02       0.10420051257549906D+02       0.21166417667384529D+02       0.20115455319833128D+02       0.22458719307856828D+02       0.11760547980984418D+02
       0.10163421923229402D+02       0.13699744508804240D+02       0.17061655386717547D+02       0.25256313241131526D+02       0.20921320075913087D+02       0.17649117411635356D+02       0.21399032403616790D+02       0.32637164263049051D+02       0.28036451232546710D+02       0.46534833916278330D+02
       0.34084603310528131D+02       0.39106908537032282D+02       0.44423472256370879D+02       0.52024460761764217D+02       0.52561550810810097D+02       0.64331170215744592D+02       0.58486437864704008D+02       0.55908796568506816D+02       0.51788766284075592D+02       0.43835453355051655D+02
       0.60668413946568954D+02       0.50149855115644840D+02       0.60937320419426307D+02       0.42568989649415244D+02       0.31961902970901303D+02       0.20865378108048560D+02       0.39085144279725014D+02       0.27241680451862944D+02       0.37299621899977339D+02       0.19789197470955191D+02
       0.13397562384794933D+02       0.10081388892893914D+02       0.20088885595589566D+02       0.20035304496571182D+02       0.21724085002312798D+02       0.11662426326296181D+02       0.10542599114329157D+02       0.14864076680073099D+02       0.17408601182423915D+02       0.26605789134478595D+02
       0.21452838363658859D+02       0.19109295420155593D+02       0.23362045053956574D+02       0.35020623837063219D+02       0.30052689998942391D+02       0.49072491500909308D+02       0.36303904412565551D+02       0.41540428690453993D+02       0.46378707441047929D+02       0.52651153290617934D+02
